pitches,player_id,player_name,game_date,game_pk,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance,pitcher_run_exp,run_exp,bat_speed,swing_length,pa,bip,singles,doubles,triples,hrs,so,k_percent,bb,bb_percent,api_break_z_with_gravity,api_break_z_induced,api_break_x_arm,api_break_x_batter_in,hyper_speed,bbdist,hardhit_percent,barrels_per_bbe_percent,barrels_per_pa_percent,release_pos_z,release_pos_x,plate_x,plate_z,obp,barrels_total,batter_run_value_per_100,xobp,xslg,pitcher_run_value_per_100,xbadiff,xobpdiff,xslgdiff,wobadiff,swing_miss_percent,arm_angle,hit_rate,barrel_rate,swing_rate,whiff_rate
8,686217,"Frelick, Sal",2025-05-16,777898,14,57.1,0.0,0.0,0.0,0.0,0.0,0.079,0.06,0,1,89.0,29.0,2337.0,92.8,93.74,0,4,4,0.9000000000000057,7.06,95,146,93,151,286,313,287,0.299,-0.299,74.1,7.1,1,1,0,0,0,0,0,0,0,0,1.69375,1.0025,0.68625,-0.68625,88.3,204.0,0.0,0.0,0,4.58,-2.4,0.41,2.75,0,0,-3.7375,0.06,0.129,3.7375,-0.06,-0.06,-0.129,-0.079,0.0,,0.0,0.0,0.5,0.0
8,677951,"Witt Jr., Bobby",2025-05-16,777901,20,40.0,0.0,0.0,0.0,0.0,0.0,0.661,0.697,0,1,114.8,4.0,2356.0,90.4,90.99,0,4,4,0.5999999999999943,6.59,90,142,116,139,314,327,295,0.205,-0.205,73.5,6.9,1,1,0,0,0,0,0,0,0,0,2.21875,0.595,-0.1925,-0.1925,94.7,165.0,100.0,0.0,0,6.09,-1.56,-0.19,2.06,0,0,-2.5625,0.697,0.798,2.5625,-0.697,-0.697,-0.798,-0.661,0.0,,0.0,0.0,0.5,0.0
7,694671,"Langford, Wyatt",2025-05-16,777895,16,43.8,0.0,0.0,0.0,0.0,0.0,1.067,0.526,0,1,101.6,34.0,2464.0,86.0,85.39,0,2,5,-0.5999999999999943,6.11,115,154,125,146,325,338,305,0.254,-0.254,70.6,7.4,1,1,0,0,0,0,0,0,0,0,2.86857,0.25857,-0.14571,-0.14571,94.8,196.0,100.0,100.0,100,4.99,-1.76,0.21,1.97,0,1,-3.628571429,0.526,2.058,3.628571429,-0.526,-0.526,-2.058,-1.067,0.0,,0.0,1.0,0.2857142857142857,0.0
7,678246,"Vargas, Miguel",2025-05-16,777900,18,38.9,1.0,3.0,,4.0,2.074,0.749,0.4,1,1,100.3,33.0,2665.0,88.7,88.16,1,4,3,-0.5,5.94,117,154,122,149,294,315,300,-1.591,1.591,66.5,7.0,1,1,0,0,0,1,0,0,0,0,2.64429,0.29714,-0.77857,-0.77857,92.1,230.0,100.0,100.0,100,6.08,-2.48,0.07,2.29,1,1,22.728571429,0.4,1.464,-22.728571429,0.6,0.6,2.536,1.325,25.0,,1.0,1.0,0.5714285714285714,0.25
7,553993,"Suárez, Eugenio",2025-05-16,777897,26,26.9,0.0,0.0,0.0,0.0,0.0,0.119,0.111,0,1,75.8,43.0,2179.0,88.9,90.81,0,3,4,1.8999999999999917,7.57,88,153,130,149,296,331,300,0.271,-0.271,76.4,7.9,1,1,0,0,0,0,0,0,0,0,1.82143,1.12857,0.74143,-0.74143,88.0,156.0,0.0,0.0,0,5.03,3.04,0.01,2.44,0,0,-3.871428571,0.111,0.156,3.871428571,-0.111,-0.111,-0.156,-0.119,0.0,,0.0,0.0,0.42857142857142855,0.0
7,668930,"Turang, Brice",2025-05-16,777898,19,36.8,1.0,0.0,1.0,1.0,0.891,0.705,0.734,1,1,104.8,9.0,2274.0,93.8,94.44,0,4,3,0.6000000000000085,6.9,128,147,108,152,290,323,294,-0.448,0.448,68.0,6.2,1,1,1,0,0,0,0,0,0,0,1.7,0.91429,1.09571,-1.09571,92.2,206.0,100.0,0.0,0,4.66,-2.32,-0.01,2.67,1,0,6.4,0.734,0.894,-6.4,0.266,0.266,0.106,0.186,0.0,,1.0,0.0,0.5714285714285714,0.0
7,670770,"Friedl, TJ",2025-05-16,777902,23,30.4,0.0,0.0,,0.0,0.0,0.0,,0,1,,,2323.0,91.4,92.06,0,2,5,0.6999999999999886,6.6,113,150,100,153,294,319,288,0.254,-0.254,69.1,6.3,1,0,0,0,0,0,1,100,0,0,2.11571,0.61857,0.35857,-0.35857,89.1,205.0,,,0,6.24,-2.43,-0.58,2.63,0,0,-3.628571429,,,3.628571429,,,,0.0,0.0,,0.0,0.0,0.2857142857142857,0.0
7,656941,"Schwarber, Kyle",2025-05-16,777905,24,29.2,0.0,0.0,0.0,0.0,0.0,0.206,0.229,0,1,53.9,31.0,2446.0,84.5,84.29,0,4,3,-0.2000000000000028,6.31,88,146,126,146,286,335,294,0.255,-0.255,80.1,7.6,1,1,0,0,0,0,0,0,0,0,2.92429,0.32571,0.63429,0.63429,88.0,83.0,0.0,0.0,0,4.89,2.91,-0.32,1.84,0,0,-3.642857143,0.229,0.253,3.642857143,-0.229,-0.229,-0.253,-0.206,0.0,,0.0,0.0,0.5714285714285714,0.0
7,656555,"Hoskins, Rhys",2025-05-16,777898,24,29.2,,,,,0.697,0.697,,0,0,,,2573.0,87.2,87.99,1,2,5,0.7999999999999972,7.07,126,153,120,146,300,318,288,-0.112,0.112,71.6,8.6,1,0,0,0,0,0,0,0,1,100,2.61857,0.47714,-0.36571,-0.36571,88.0,164.0,,,0,4.58,-2.44,1.29,2.27,1,0,1.6,1.0,,-1.6,,0.0,,0.0,50.0,,0.0,0.0,0.2857142857142857,0.5
7,592885,"Yelich, Christian",2025-05-16,777898,15,46.7,0.0,0.0,,0.0,0.0,0.0,,0,1,,,2231.0,91.1,91.94,1,5,2,0.8000000000000114,6.8,88,140,125,152,294,324,291,0.251,-0.251,75.5,7.3,1,0,0,0,0,0,1,100,0,0,2.00857,0.74857,0.82429,-0.82429,88.0,91.0,,,0,4.72,-2.44,0.62,2.18,0,0,-3.585714286,,,3.585714286,,,,0.0,20.0,,0.0,0.0,0.7142857142857143,0.2
